pt_graph shape
9572 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 1.11
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 69.7
9592 0
9592 0
9592 0
9592 0.51
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9592 0
9593 0
9593 0
9593 0
9593 0
9593 0
9593 0
9593 0
9593 0
9593 7.8
9593 0
9593 0
9593 0
9593 57.55
9593 0
9593 0
9593 0
9593 0
9593 43.79
9593 65.94
9593 0
9593 0
9593 0
9593 1.58
9593 0
9593 0
9593 0
9593 0.71
9593 0
9593 0
9593 0
9593 0
9593 0
9593 0
9593 0
9593 0
9593 0
9593 0
9593 0
